2021-07-15 11:17:05,563 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,067 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 None
2021-07-15 11:17:06,090 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,280 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "GET /b01bfj76f HTTP/1.1" 200 5923
2021-07-15 11:17:06,304 DEBUG [urllib3.connectionpool] _new_conn:971: Starting new HTTPS connection (1): wwx.lanzoui.com:443
2021-07-15 11:17:06,575 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:07,273 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 63
2021-07-15 11:17:07,962 DEBUG [urllib3.connectionpool] _make_request:452: https://wwx.lanzoui.com:443 "POST /filemoreajax.php HTTP/1.1" 200 None
2021-07-15 11:17:30,185 INFO  [DNFCalculating] 计算线程:1459: 开始计算
2021-07-15 11:17:34,415 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=2600, speed=665.44/s totalWork=7
2021-07-15 11:17:34,417 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=2700, speed=690.80/s totalWork=7
2021-07-15 11:17:34,418 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=3000, speed=767.23/s totalWork=7
2021-07-15 11:17:34,425 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=4000, speed=1021.15/s totalWork=7
2021-07-15 11:17:34,935 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=18 sync_batch_size=100 processed_result=4100, speed=926.12/s totalWork=7
2021-07-15 11:17:34,936 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=17 sync_batch_size=100 processed_result=4200, speed=948.56/s totalWork=7
2021-07-15 11:17:34,942 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=5000, speed=1127.71/s totalWork=7
2021-07-15 11:17:35,454 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=20 sync_batch_size=100 processed_result=5900, speed=1192.79/s totalWork=7
2021-07-15 11:17:35,455 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=19 sync_batch_size=100 processed_result=6000, speed=1212.76/s totalWork=7
2021-07-15 11:17:35,463 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=7000, speed=1412.61/s totalWork=7
2021-07-15 11:17:35,974 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=21 sync_batch_size=100 processed_result=7900, speed=1445.25/s totalWork=7
2021-07-15 11:17:35,975 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=20 sync_batch_size=100 processed_result=8000, speed=1463.33/s totalWork=7
2021-07-15 11:17:35,984 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=9000, speed=1643.54/s totalWork=7
2021-07-15 11:17:35,992 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=10000, speed=1823.50/s totalWork=7
2021-07-15 11:17:36,497 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=21 sync_batch_size=100 processed_result=10100, speed=1686.49/s totalWork=7
2021-07-15 11:17:36,498 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=20 sync_batch_size=100 processed_result=10200, speed=1702.95/s totalWork=7
2021-07-15 11:17:36,504 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=12 sync_batch_size=100 processed_result=11000, speed=1834.68/s totalWork=7
2021-07-15 11:17:36,512 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=12000, speed=1998.81/s totalWork=7
2021-07-15 11:17:37,015 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=20 sync_batch_size=100 processed_result=12200, speed=1874.78/s totalWork=7
2021-07-15 11:17:37,017 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=19 sync_batch_size=100 processed_result=12300, speed=1889.63/s totalWork=7
2021-07-15 11:17:37,023 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=12 sync_batch_size=100 processed_result=13000, speed=1995.34/s totalWork=7
2021-07-15 11:17:37,030 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=14000, speed=2146.52/s totalWork=7
2021-07-15 11:17:37,534 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=20 sync_batch_size=100 processed_result=14200, speed=2021.08/s totalWork=7
2021-07-15 11:17:37,535 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=19 sync_batch_size=100 processed_result=14300, speed=2035.06/s totalWork=7
2021-07-15 11:17:37,541 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=15000, speed=2132.86/s totalWork=7
2021-07-15 11:17:37,549 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=16000, speed=2272.47/s totalWork=7
2021-07-15 11:17:38,055 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=18 sync_batch_size=100 processed_result=16300, speed=2159.92/s totalWork=7
2021-07-15 11:17:38,055 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=17 sync_batch_size=100 processed_result=16400, speed=2172.92/s totalWork=7
2021-07-15 11:17:38,060 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=17000, speed=2250.93/s totalWork=7
2021-07-15 11:17:38,068 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=18000, speed=2380.83/s totalWork=7
2021-07-15 11:17:38,576 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=17 sync_batch_size=100 processed_result=18300, speed=2268.16/s totalWork=7
2021-07-15 11:17:38,577 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=16 sync_batch_size=100 processed_result=18400, speed=2280.32/s totalWork=7
2021-07-15 11:17:38,582 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=11 sync_batch_size=100 processed_result=19000, speed=2353.23/s totalWork=7
2021-07-15 11:17:38,590 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=1 sync_batch_size=100 processed_result=20000, speed=2474.63/s totalWork=7
2021-07-15 11:17:39,095 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=18 sync_batch_size=100 processed_result=20100, speed=2340.79/s totalWork=7
2021-07-15 11:17:39,096 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=17 sync_batch_size=100 processed_result=20200, speed=2352.21/s totalWork=7
2021-07-15 11:17:39,103 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=21000, speed=2443.39/s totalWork=7
2021-07-15 11:17:39,614 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=18 sync_batch_size=100 processed_result=21900, speed=2404.92/s totalWork=7
2021-07-15 11:17:39,615 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=17 sync_batch_size=100 processed_result=22000, speed=2415.65/s totalWork=7
2021-07-15 11:17:39,623 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=23000, speed=2523.25/s totalWork=7
2021-07-15 11:17:40,132 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=17 sync_batch_size=100 processed_result=23800, speed=2472.98/s totalWork=7
2021-07-15 11:17:40,133 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=16 sync_batch_size=100 processed_result=23900, speed=2483.15/s totalWork=7
2021-07-15 11:17:40,135 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=15 sync_batch_size=100 processed_result=24000, speed=2493.02/s totalWork=7
2021-07-15 11:17:40,143 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=5 sync_batch_size=100 processed_result=25000, speed=2594.75/s totalWork=7
2021-07-15 11:17:40,651 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=19 sync_batch_size=100 processed_result=25500, speed=2514.17/s totalWork=7
2021-07-15 11:17:40,652 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=18 sync_batch_size=100 processed_result=25600, speed=2523.79/s totalWork=7
2021-07-15 11:17:40,657 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=14 sync_batch_size=100 processed_result=26000, speed=2561.96/s totalWork=7
2021-07-15 11:17:40,666 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=27000, speed=2658.15/s totalWork=7
2021-07-15 11:17:41,178 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=15 sync_batch_size=100 processed_result=27400, speed=2567.91/s totalWork=7
2021-07-15 11:17:41,179 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=14 sync_batch_size=100 processed_result=27500, speed=2577.06/s totalWork=7
2021-07-15 11:17:41,184 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=28000, speed=2622.65/s totalWork=7
2021-07-15 11:17:41,223 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=29000, speed=2706.46/s totalWork=7
2021-07-15 11:17:41,725 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=18 sync_batch_size=100 processed_result=29000, speed=2585.43/s totalWork=7
2021-07-15 11:17:41,727 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=17 sync_batch_size=100 processed_result=29100, speed=2593.90/s totalWork=7
2021-07-15 11:17:41,735 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=30000, speed=2672.23/s totalWork=7
2021-07-15 11:17:42,245 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=16 sync_batch_size=100 processed_result=30800, speed=2624.10/s totalWork=7
2021-07-15 11:17:42,246 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=15 sync_batch_size=100 processed_result=30900, speed=2632.43/s totalWork=7
2021-07-15 11:17:42,247 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=14 sync_batch_size=100 processed_result=31000, speed=2640.72/s totalWork=7
2021-07-15 11:17:42,256 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=32000, speed=2723.80/s totalWork=7
2021-07-15 11:17:42,764 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=18 sync_batch_size=100 processed_result=32400, speed=2643.62/s totalWork=7
2021-07-15 11:17:42,765 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=17 sync_batch_size=100 processed_result=32500, speed=2651.58/s totalWork=7
2021-07-15 11:17:42,770 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=12 sync_batch_size=100 processed_result=33000, speed=2691.28/s totalWork=7
2021-07-15 11:17:42,779 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=34000, speed=2770.80/s totalWork=7
2021-07-15 11:17:43,297 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=16 sync_batch_size=100 processed_result=34200, speed=2674.26/s totalWork=7
2021-07-15 11:17:43,298 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=15 sync_batch_size=100 processed_result=34300, speed=2681.91/s totalWork=7
2021-07-15 11:17:43,305 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=35000, speed=2735.07/s totalWork=7
2021-07-15 11:17:43,813 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=35800, speed=2690.70/s totalWork=7
2021-07-15 11:17:43,814 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=35900, speed=2698.02/s totalWork=7
2021-07-15 11:17:43,815 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=12 sync_batch_size=100 processed_result=36000, speed=2705.34/s totalWork=7
2021-07-15 11:17:43,824 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=2 sync_batch_size=100 processed_result=37000, speed=2778.61/s totalWork=7
2021-07-15 11:17:44,328 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=17 sync_batch_size=100 processed_result=37200, speed=2691.81/s totalWork=7
2021-07-15 11:17:44,329 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=16 sync_batch_size=100 processed_result=37300, speed=2698.86/s totalWork=7
2021-07-15 11:17:44,336 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=38000, speed=2748.08/s totalWork=7
2021-07-15 11:17:44,344 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=39000, speed=2818.80/s totalWork=7
2021-07-15 11:17:44,860 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=17 sync_batch_size=100 processed_result=39000, speed=2717.32/s totalWork=7
2021-07-15 11:17:44,861 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=16 sync_batch_size=100 processed_result=39100, speed=2724.12/s totalWork=7
2021-07-15 11:17:44,868 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=7 sync_batch_size=100 processed_result=40000, speed=2785.47/s totalWork=7
2021-07-15 11:17:45,381 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=17 sync_batch_size=100 processed_result=40700, speed=2736.51/s totalWork=7
2021-07-15 11:17:45,383 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=16 sync_batch_size=100 processed_result=40800, speed=2742.89/s totalWork=7
2021-07-15 11:17:45,386 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=14 sync_batch_size=100 processed_result=41000, speed=2755.78/s totalWork=7
2021-07-15 11:17:45,394 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=42000, speed=2821.48/s totalWork=7
2021-07-15 11:17:45,899 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=42400, speed=2754.94/s totalWork=7
2021-07-15 11:17:45,901 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=42500, speed=2761.07/s totalWork=7
2021-07-15 11:17:45,906 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=43000, speed=2792.66/s totalWork=7
2021-07-15 11:17:45,914 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=44000, speed=2855.95/s totalWork=7
2021-07-15 11:17:46,418 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=44000, speed=2765.53/s totalWork=7
2021-07-15 11:17:46,419 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=44100, speed=2771.66/s totalWork=7
2021-07-15 11:17:46,427 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=45000, speed=2826.80/s totalWork=7
2021-07-15 11:17:46,948 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=45400, speed=2761.60/s totalWork=7
2021-07-15 11:17:46,949 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=45500, speed=2767.53/s totalWork=7
2021-07-15 11:17:46,954 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=8 sync_batch_size=100 processed_result=46000, speed=2797.09/s totalWork=7
2021-07-15 11:17:47,473 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=15 sync_batch_size=100 processed_result=46800, speed=2758.57/s totalWork=7
2021-07-15 11:17:47,474 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=14 sync_batch_size=100 processed_result=46900, speed=2764.31/s totalWork=7
2021-07-15 11:17:47,475 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=47000, speed=2770.04/s totalWork=7
2021-07-15 11:17:47,484 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=48000, speed=2827.48/s totalWork=7
2021-07-15 11:17:47,990 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=15 sync_batch_size=100 processed_result=48300, speed=2762.85/s totalWork=7
2021-07-15 11:17:47,991 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=14 sync_batch_size=100 processed_result=48400, speed=2768.42/s totalWork=7
2021-07-15 11:17:47,997 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=9 sync_batch_size=100 processed_result=49000, speed=2801.79/s totalWork=7
2021-07-15 11:17:48,508 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=49900, speed=2772.28/s totalWork=7
2021-07-15 11:17:48,509 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=50000, speed=2777.70/s totalWork=7
2021-07-15 11:17:48,519 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=3 sync_batch_size=100 processed_result=51000, speed=2831.69/s totalWork=7
2021-07-15 11:17:49,027 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=13 sync_batch_size=100 processed_result=51300, speed=2770.08/s totalWork=7
2021-07-15 11:17:49,029 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=12 sync_batch_size=100 processed_result=51400, speed=2775.21/s totalWork=7
2021-07-15 11:17:49,034 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=6 sync_batch_size=100 processed_result=52000, speed=2806.85/s totalWork=7
2021-07-15 11:17:49,542 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=13 sync_batch_size=100 processed_result=52600, speed=2763.49/s totalWork=7
2021-07-15 11:17:49,543 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=12 sync_batch_size=100 processed_result=52700, speed=2768.63/s totalWork=7
2021-07-15 11:17:49,547 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=10 sync_batch_size=100 processed_result=53000, speed=2783.80/s totalWork=7
2021-07-15 11:17:49,555 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=0 sync_batch_size=100 processed_result=54000, speed=2835.14/s totalWork=7
2021-07-15 11:17:50,063 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=54000, speed=2761.52/s totalWork=7
2021-07-15 11:17:50,063 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=54100, speed=2766.51/s totalWork=7
2021-07-15 11:17:50,071 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=4 sync_batch_size=100 processed_result=55000, speed=2811.39/s totalWork=7
2021-07-15 11:17:50,582 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result_in_background remaining_qize=14 sync_batch_size=100 processed_result=55400, speed=2759.78/s totalWork=7
2021-07-15 11:17:50,584 INFO  [DNFCalculating] log_result_queue_info:1472: calc#1: 排行: try_fetch_result periodly report remaining_qize=13 sync_batch_size=100 processed_result=55500, speed=2764.50/s totalWork=7
